region_id,region_name,provincia_id,provincia_name,comuna_id,comuna_name
3015,DE ARICA Y PARINACOTA,4151,ARICA,2822,ARICA
3015,DE ARICA Y PARINACOTA,4151,ARICA,2823,CAMARONES
3015,DE ARICA Y PARINACOTA,4152,PARINACOTA,2825,GENERAL LAGOS
3015,DE ARICA Y PARINACOTA,4152,PARINACOTA,2824,PUTRE
3001,DE TARAPACA,4014,DEL TAMARUGAL,2504,CAMIÑA
3001,DE TARAPACA,4014,DEL TAMARUGAL,2505,COLCHANE
3001,DE TARAPACA,4014,DEL TAMARUGAL,2506,HUARA
3001,DE TARAPACA,4014,DEL TAMARUGAL,2507,PICA
3001,DE TARAPACA,4014,DEL TAMARUGAL,2503,POZO ALMONTE
3001,DE TARAPACA,4011,IQUIQUE,2502,ALTO HOSPICIO
3001,DE TARAPACA,4011,IQUIQUE,2501,IQUIQUE
3002,DE ANTOFAGASTA,4021,ANTOFAGASTA,2508,ANTOFAGASTA
3002,DE ANTOFAGASTA,4021,ANTOFAGASTA,2509,MEJILLONES
3002,DE ANTOFAGASTA,4021,ANTOFAGASTA,2510,SIERRA GORDA
3002,DE ANTOFAGASTA,4021,ANTOFAGASTA,2511,TALTAL
3002,DE ANTOFAGASTA,4022,EL LOA,2512,CALAMA
3002,DE ANTOFAGASTA,4022,EL LOA,2513,OLLAGUE
3002,DE ANTOFAGASTA,4022,EL LOA,2514,SAN PEDRO DE ATACAMA
3002,DE ANTOFAGASTA,4023,TOCOPILLA,2516,MARIA ELENA
3002,DE ANTOFAGASTA,4023,TOCOPILLA,2515,TOCOPILLA
3003,DE ATACAMA,4032,CHAÑARAL,2520,CHAÑARAL
3003,DE ATACAMA,4032,CHAÑARAL,2521,DIEGO DE ALMAGRO
3003,DE ATACAMA,4031,COPIAPO,2518,CALDERA
3003,DE ATACAMA,4031,COPIAPO,2517,COPIAPO
3003,DE ATACAMA,4031,COPIAPO,2519,TIERRA AMARILLA
3003,DE ATACAMA,4033,HUASCO,2523,ALTO DEL CARMEN
3003,DE ATACAMA,4033,HUASCO,2524,FREIRINA
3003,DE ATACAMA,4033,HUASCO,2525,HUASCO
3003,DE ATACAMA,4033,HUASCO,2522,VALLENAR
3004,DE COQUIMBO,4042,CHOAPA,2533,CANELA
3004,DE COQUIMBO,4042,CHOAPA,2532,ILLAPEL
3004,DE COQUIMBO,4042,CHOAPA,2534,LOS VILOS
3004,DE COQUIMBO,4042,CHOAPA,2535,SALAMANCA
3004,DE COQUIMBO,4041,ELQUI,2528,ANDACOLLO
3004,DE COQUIMBO,4041,ELQUI,2527,COQUIMBO
3004,DE COQUIMBO,4041,ELQUI,2529,LA HIGUERA
3004,DE COQUIMBO,4041,ELQUI,2526,LA SERENA
3004,DE COQUIMBO,4041,ELQUI,2530,PAIHUANO
3004,DE COQUIMBO,4041,ELQUI,2531,VICUÑA
3004,DE COQUIMBO,4043,LIMARI,2537,COMBARBALA
3004,DE COQUIMBO,4043,LIMARI,2538,MONTE PATRIA
3004,DE COQUIMBO,4043,LIMARI,2536,OVALLE
3004,DE COQUIMBO,4043,LIMARI,2539,PUNITAQUI
3004,DE COQUIMBO,4043,LIMARI,2540,RIO HURTADO
3005,DE VALPARAISO,4052,ISLA DE PASCUA,2548,ISLA DE PASCUA
3005,DE VALPARAISO,4053,LOS ANDES,2550,CALLE LARGA
3005,DE VALPARAISO,4053,LOS ANDES,2549,LOS ANDES
3005,DE VALPARAISO,4053,LOS ANDES,2551,RINCONADA
3005,DE VALPARAISO,4053,LOS ANDES,2552,SAN ESTEBAN
3005,DE VALPARAISO,4058,MARGA MARGA,2576,LIMACHE
3005,DE VALPARAISO,4058,MARGA MARGA,2577,OLMUE
3005,DE VALPARAISO,4058,MARGA MARGA,2575,QUILPUE
3005,DE VALPARAISO,4058,MARGA MARGA,2578,VILLA ALEMANA
3005,DE VALPARAISO,4054,PETORCA,2554,CABILDO
3005,DE VALPARAISO,4054,PETORCA,2553,LA LIGUA
3005,DE VALPARAISO,4054,PETORCA,2555,PAPUDO
3005,DE VALPARAISO,4054,PETORCA,2556,PETORCA
3005,DE VALPARAISO,4054,PETORCA,2557,ZAPALLAR
3005,DE VALPARAISO,4055,QUILLOTA,2559,CALERA
3005,DE VALPARAISO,4055,QUILLOTA,2560,HIJUELAS
3005,DE VALPARAISO,4055,QUILLOTA,2561,LA CRUZ
3005,DE VALPARAISO,4055,QUILLOTA,2562,NOGALES
3005,DE VALPARAISO,4055,QUILLOTA,2558,QUILLOTA
3005,DE VALPARAISO,4056,SAN ANTONIO,2564,ALGARROBO
3005,DE VALPARAISO,4056,SAN ANTONIO,2565,CARTAGENA
3005,DE VALPARAISO,4056,SAN ANTONIO,2566,EL QUISCO
3005,DE VALPARAISO,4056,SAN ANTONIO,2567,EL TABO
3005,DE VALPARAISO,4056,SAN ANTONIO,2563,SAN ANTONIO
3005,DE VALPARAISO,4056,SAN ANTONIO,2568,SANTO DOMINGO
3005,DE VALPARAISO,4057,SAN FELIPE DE ACONCAGUA,2570,CATEMU
3005,DE VALPARAISO,4057,SAN FELIPE DE ACONCAGUA,2571,LLAILLAY
3005,DE VALPARAISO,4057,SAN FELIPE DE ACONCAGUA,2572,PANQUEHUE
3005,DE VALPARAISO,4057,SAN FELIPE DE ACONCAGUA,2573,PUTAENDO
3005,DE VALPARAISO,4057,SAN FELIPE DE ACONCAGUA,2569,SAN FELIPE
3005,DE VALPARAISO,4057,SAN FELIPE DE ACONCAGUA,2574,SANTA MARIA
3005,DE VALPARAISO,4051,VALPARAISO,2542,CASABLANCA
3005,DE VALPARAISO,4051,VALPARAISO,2543,CONCON
3005,DE VALPARAISO,4051,VALPARAISO,2544,JUAN FERNANDEZ
3005,DE VALPARAISO,4051,VALPARAISO,2545,PUCHUNCAVI
3005,DE VALPARAISO,4051,VALPARAISO,2546,QUINTERO
3005,DE VALPARAISO,4051,VALPARAISO,2541,VALPARAISO
3005,DE VALPARAISO,4051,VALPARAISO,2547,VIÑA DEL MAR
3013,METROPOLITANA DE SANTIAGO,4133,CHACABUCO,2793,COLINA
3013,METROPOLITANA DE SANTIAGO,4133,CHACABUCO,2794,LAMPA
3013,METROPOLITANA DE SANTIAGO,4133,CHACABUCO,2795,TILTIL
3013,METROPOLITANA DE SANTIAGO,4132,CORDILLERA,2791,PIRQUE
3013,METROPOLITANA DE SANTIAGO,4132,CORDILLERA,2790,PUENTE ALTO
3013,METROPOLITANA DE SANTIAGO,4132,CORDILLERA,2792,SAN JOSE DE MAIPO
3013,METROPOLITANA DE SANTIAGO,4134,MAIPO,2797,BUIN
3013,METROPOLITANA DE SANTIAGO,4134,MAIPO,2798,CALERA DE TANGO
3013,METROPOLITANA DE SANTIAGO,4134,MAIPO,2799,PAINE
3013,METROPOLITANA DE SANTIAGO,4134,MAIPO,2796,SAN BERNARDO
3013,METROPOLITANA DE SANTIAGO,4135,MELIPILLA,2801,ALHUE
3013,METROPOLITANA DE SANTIAGO,4135,MELIPILLA,2802,CURACAVI
3013,METROPOLITANA DE SANTIAGO,4135,MELIPILLA,2803,MARIA PINTO
3013,METROPOLITANA DE SANTIAGO,4135,MELIPILLA,2800,MELIPILLA
3013,METROPOLITANA DE SANTIAGO,4135,MELIPILLA,2804,SAN PEDRO
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2759,CERRILLOS
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2760,CERRO NAVIA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2761,CONCHALI
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2762,EL BOSQUE
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2763,ESTACION CENTRAL
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2764,HUECHURABA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2765,INDEPENDENCIA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2766,LA CISTERNA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2767,LA FLORIDA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2768,LA GRANJA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2769,LA PINTANA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2770,LA REINA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2771,LAS CONDES
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2772,LO BARNECHEA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2773,LO ESPEJO
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2774,LO PRADO
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2775,MACUL
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2776,MAIPU
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2777,ÑUÑOA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2778,PEDRO AGUIRRE CERDA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2779,PEÑALOLEN
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2780,PROVIDENCIA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2781,PUDAHUEL
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2782,QUILICURA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2783,QUINTA NORMAL
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2784,RECOLETA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2785,RENCA
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2786,SAN JOAQUIN
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2787,SAN MIGUEL
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2788,SAN RAMON
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2758,SANTIAGO
3013,METROPOLITANA DE SANTIAGO,4131,SANTIAGO,2789,VITACURA
3013,METROPOLITANA DE SANTIAGO,4136,TALAGANTE,2806,EL MONTE
3013,METROPOLITANA DE SANTIAGO,4136,TALAGANTE,2807,ISLA DE MAIPO
3013,METROPOLITANA DE SANTIAGO,4136,TALAGANTE,2808,PADRE HURTADO
3013,METROPOLITANA DE SANTIAGO,4136,TALAGANTE,2809,PEÑAFLOR
3013,METROPOLITANA DE SANTIAGO,4136,TALAGANTE,2805,TALAGANTE
3006,DEL LIBERTADOR GENERAL BERNARDO OHIGGINS,4061,CACHAPOAL,2580,CODEGUA
3006,DEL LIBERTADOR GENERAL BERNARDO OHIGGINS,4061,CACHAPOAL,2581,COINCO
3006,DEL LIBERTADOR GENERAL BERNARDO OHIGGINS,4061,CACHAPOAL,2582,COLTAUCO
3006,DEL LIBERTADOR GENERAL BERNARDO OHIGGINS,4061,CACHAPOAL,2583,DOÑIHUE
